Year,CountryOfAsylum,Country of asylum (ISO),RefugeesTotal
1951,Australia,AUS,180000
1951,United Kingdom of Great Britain and Northern Ireland,GBR,208000
1951,Netherlands (Kingdom of the),NLD,14200
1951,United States of America,USA,350000
1952,United Kingdom of Great Britain and Northern Ireland,GBR,200000
1952,Netherlands (Kingdom of the),NLD,14100
1952,United States of America,USA,500000
1953,United Kingdom of Great Britain and Northern Ireland,GBR,192000
1953,Netherlands (Kingdom of the),NLD,13900
1953,United States of America,USA,500000
1954,United Kingdom of Great Britain and Northern Ireland,GBR,182000
1954,Netherlands (Kingdom of the),NLD,12400
1954,United States of America,USA,500000
1955,United Kingdom of Great Britain and Northern Ireland,GBR,175000
1955,Netherlands (Kingdom of the),NLD,11400
1955,United States of America,USA,500000
1956,United Kingdom of Great Britain and Northern Ireland,GBR,182000
1956,Netherlands (Kingdom of the),NLD,13600
1956,United States of America,USA,500000
1957,United Kingdom of Great Britain and Northern Ireland,GBR,179000
1957,Netherlands (Kingdom of the),NLD,13500
1957,United States of America,USA,500000
1958,United Kingdom of Great Britain and Northern Ireland,GBR,175000
1958,Netherlands (Kingdom of the),NLD,13000
1958,United States of America,USA,500000
1959,United Kingdom of Great Britain and Northern Ireland,GBR,170000
1959,Netherlands (Kingdom of the),NLD,12800
1959,United States of America,USA,500000
1960,United Kingdom of Great Britain and Northern Ireland,GBR,167000
1960,Netherlands (Kingdom of the),NLD,12000
1960,United States of America,USA,500000
1961,United Kingdom of Great Britain and Northern Ireland,GBR,164000
1961,Netherlands (Kingdom of the),NLD,10000
1961,United States of America,USA,500000
1962,United Kingdom of Great Britain and Northern Ireland,GBR,160000
1962,Netherlands (Kingdom of the),NLD,10000
1962,United States of America,USA,500000
1963,United Kingdom of Great Britain and Northern Ireland,GBR,157000
1963,Netherlands (Kingdom of the),NLD,9500
1963,United States of America,USA,500000
1964,United Kingdom of Great Britain and Northern Ireland,GBR,160000
1964,Netherlands (Kingdom of the),NLD,9500
1964,United States of America,USA,500000
1965,Australia,AUS,40000
1965,United Kingdom of Great Britain and Northern Ireland,GBR,170000
1965,Netherlands (Kingdom of the),NLD,9000
1965,United States of America,USA,510000
1966,Australia,AUS,40000
1966,United Kingdom of Great Britain and Northern Ireland,GBR,167000
1966,Netherlands (Kingdom of the),NLD,8500
1966,United States of America,USA,500000
1967,Australia,AUS,44000
1967,United Kingdom of Great Britain and Northern Ireland,GBR,164000
1967,Netherlands (Kingdom of the),NLD,8000
1967,United States of America,USA,480000
1968,Australia,AUS,43000
1968,United Kingdom of Great Britain and Northern Ireland,GBR,161000
1968,Netherlands (Kingdom of the),NLD,8000
1968,United States of America,USA,498000
1969,Australia,AUS,42000
1969,United Kingdom of Great Britain and Northern Ireland,GBR,162000
1969,Netherlands (Kingdom of the),NLD,8000
1969,United States of America,USA,500000
1970,Australia,AUS,42000
1970,United Kingdom of Great Britain and Northern Ireland,GBR,162000
1970,Netherlands (Kingdom of the),NLD,8524
1970,United States of America,USA,500000
1971,United Kingdom of Great Britain and Northern Ireland,GBR,150000
1971,Netherlands (Kingdom of the),NLD,8600
1971,United States of America,USA,530000
1972,United Kingdom of Great Britain and Northern Ireland,GBR,150000
1972,Netherlands (Kingdom of the),NLD,8830
1972,United States of America,USA,530000
1973,United Kingdom of Great Britain and Northern Ireland,GBR,150000
1973,Netherlands (Kingdom of the),NLD,8400
1973,United States of America,USA,530000
1974,United Kingdom of Great Britain and Northern Ireland,GBR,155500
1974,Netherlands (Kingdom of the),NLD,8015
1974,United States of America,USA,530000
1975,United Kingdom of Great Britain and Northern Ireland,GBR,153000
1975,Netherlands (Kingdom of the),NLD,7850
1975,United States of America,USA,530000
1976,United Kingdom of Great Britain and Northern Ireland,GBR,153000
1976,Netherlands (Kingdom of the),NLD,7900
1976,United States of America,USA,500000
1977,Malaysia,MYS,96000
1977,United Kingdom of Great Britain and Northern Ireland,GBR,148000
1977,Netherlands (Kingdom of the),NLD,8000
1977,United States of America,USA,684700
1978,Malaysia,MYS,141580
1978,Australia,AUS,304000
1978,United Kingdom of Great Britain and Northern Ireland,GBR,150000
1978,Netherlands (Kingdom of the),NLD,8000
1978,United States of America,USA,734000
1979,Malaysia,MYS,124880
1979,Australia,AUS,304000
1979,United Kingdom of Great Britain and Northern Ireland,GBR,146000
1979,Netherlands (Kingdom of the),NLD,10000
1979,United States of America,USA,734000
1980,Malaysia,MYS,104040
1980,Australia,AUS,304000
1980,United Kingdom of Great Britain and Northern Ireland,GBR,148000
1980,Netherlands (Kingdom of the),NLD,12000
1980,United States of America,USA,403684
1981,Malaysia,MYS,103250
1981,Australia,AUS,317000
1981,United Kingdom of Great Britain and Northern Ireland,GBR,146000
1981,Netherlands (Kingdom of the),NLD,13000
1981,United States of America,USA,537375
1982,Malaysia,MYS,99240
1982,Australia,AUS,317000
1982,United Kingdom of Great Britain and Northern Ireland,GBR,143000
1982,Netherlands (Kingdom of the),NLD,14000
1982,United States of America,USA,620257
1983,Malaysia,MYS,110700
1983,Australia,AUS,317000
1983,United Kingdom of Great Britain and Northern Ireland,GBR,140000
1983,Netherlands (Kingdom of the),NLD,14500
1983,United States of America,USA,655532
1984,Malaysia,MYS,109060
1984,Australia,AUS,89000
1984,United Kingdom of Great Britain and Northern Ireland,GBR,135000
1984,Netherlands (Kingdom of the),NLD,15000
1984,United States of America,USA,626909
1985,Malaysia,MYS,105310
1985,Australia,AUS,89000
1985,United Kingdom of Great Britain and Northern Ireland,GBR,135000
1985,Netherlands (Kingdom of the),NLD,15500
1985,United States of America,USA,492806
1986,Malaysia,MYS,99000
1986,Australia,AUS,85900
1986,United Kingdom of Great Britain and Northern Ireland,GBR,100000
1986,Netherlands (Kingdom of the),NLD,16000
1986,United States of America,USA,398633
1987,Malaysia,MYS,99420
1987,Australia,AUS,87600
1987,United Kingdom of Great Britain and Northern Ireland,GBR,100000
1987,Netherlands (Kingdom of the),NLD,24000
1987,United States of America,USA,365726
1988,United Kingdom of Great Britain and Northern Ireland,GBR,39755
1988,United States of America,USA,377769
1988,Malaysia,MYS,104553
1988,Australia,AUS,90970
1988,Netherlands (Kingdom of the),NLD,25963
1989,United Kingdom of Great Britain and Northern Ireland,GBR,46014
1989,United States of America,USA,411496
1989,Malaysia,MYS,110482
1989,Australia,AUS,97915
1989,Netherlands (Kingdom of the),NLD,16971
1990,United Kingdom of Great Britain and Northern Ireland,GBR,43625
1990,United States of America,USA,464887
1990,Malaysia,MYS,14862
1990,Australia,AUS,97915
1990,Netherlands (Kingdom of the),NLD,17337
1991,United Kingdom of Great Britain and Northern Ireland,GBR,43368
1991,United States of America,USA,513885
1991,Malaysia,MYS,13947
1991,Australia,AUS,53117
1991,Netherlands (Kingdom of the),NLD,19020
1992,United Kingdom of Great Britain and Northern Ireland,GBR,64717
1992,Netherlands (Kingdom of the),NLD,29721
1992,United States of America,USA,579938
1992,Malaysia,MYS,11399
1992,Australia,AUS,52604
1993,United Kingdom of Great Britain and Northern Ireland,GBR,80230
1993,Malaysia,MYS,145
1993,Netherlands (Kingdom of the),NLD,43521
1993,United States of America,USA,623056
1993,Australia,AUS,53505
1994,United Kingdom of Great Britain and Northern Ireland,GBR,85159
1994,Malaysia,MYS,5298
1994,Netherlands (Kingdom of the),NLD,62152
1994,United States of America,USA,631046
1994,Australia,AUS,57575
1995,United Kingdom of Great Britain and Northern Ireland,GBR,90908
1995,Malaysia,MYS,5279
1995,Netherlands (Kingdom of the),NLD,79949
1995,United States of America,USA,623279
1995,Australia,AUS,62145
1996,Australia,AUS,67298
1996,United Kingdom of Great Britain and Northern Ireland,GBR,98577
1996,Malaysia,MYS,5305
1996,Netherlands (Kingdom of the),NLD,102573
1996,United States of America,USA,607005
1997,Australia,AUS,66056
1997,United Kingdom of Great Britain and Northern Ireland,GBR,107933
1997,Malaysia,MYS,5277
1997,Netherlands (Kingdom of the),NLD,118057
1997,United States of America,USA,563813
1998,Australia,AUS,69714
1998,United Kingdom of Great Britain and Northern Ireland,GBR,121715
1998,Malaysia,MYS,50603
1998,Netherlands (Kingdom of the),NLD,131481
1998,United States of America,USA,533951
1999,Australia,AUS,64879
1999,United Kingdom of Great Britain and Northern Ireland,GBR,148921
1999,Malaysia,MYS,50509
1999,Netherlands (Kingdom of the),NLD,138633
1999,United States of America,USA,521134
2000,Australia,AUS,60219
2000,United Kingdom of Great Britain and Northern Ireland,GBR,186247
2000,Malaysia,MYS,50477
2000,Netherlands (Kingdom of the),NLD,146174
2000,United States of America,USA,508209
2001,Australia,AUS,57885
2001,United Kingdom of Great Britain and Northern Ireland,GBR,233389
2001,Malaysia,MYS,50456
2001,Netherlands (Kingdom of the),NLD,151919
2001,United States of America,USA,515851
2002,Australia,AUS,59422
2002,United Kingdom of Great Britain and Northern Ireland,GBR,260687
2002,Malaysia,MYS,50614
2002,Netherlands (Kingdom of the),NLD,148349
2002,United States of America,USA,485173
2003,Australia,AUS,56242
2003,United Kingdom of Great Britain and Northern Ireland,GBR,276482
2003,Malaysia,MYS,7422
2003,Netherlands (Kingdom of the),NLD,140877
2003,United States of America,USA,452536
2004,Australia,AUS,63478
2004,United Kingdom of Great Britain and Northern Ireland,GBR,298826
2004,Malaysia,MYS,24900
2004,Netherlands (Kingdom of the),NLD,126792
2004,United States of America,USA,420788
2005,Australia,AUS,64955
2005,United Kingdom of Great Britain and Northern Ireland,GBR,303163
2005,Malaysia,MYS,33684
2005,Netherlands (Kingdom of the),NLD,118172
2005,United States of America,USA,379330
2006,Australia,AUS,68942
2006,United Kingdom of Great Britain and Northern Ireland,GBR,301537
2006,Malaysia,MYS,37158
2006,Netherlands (Kingdom of the),NLD,100565
2006,United States of America,USA,843434
2007,Australia,AUS,22161
2007,United Kingdom of Great Britain and Northern Ireland,GBR,299701
2007,Malaysia,MYS,32657
2007,Netherlands (Kingdom of the),NLD,86576
2007,United States of America,USA,281154
2008,Australia,AUS,20915
2008,United Kingdom of Great Britain and Northern Ireland,GBR,292081
2008,Malaysia,MYS,36668
2008,Netherlands (Kingdom of the),NLD,77589
2008,United States of America,USA,279468
2009,Australia,AUS,22543
2009,United Kingdom of Great Britain and Northern Ireland,GBR,269355
2009,Malaysia,MYS,66126
2009,Netherlands (Kingdom of the),NLD,75996
2009,United States of America,USA,275393
2010,Australia,AUS,21790
2010,United Kingdom of Great Britain and Northern Ireland,GBR,238133
2010,Malaysia,MYS,81518
2010,Netherlands (Kingdom of the),NLD,74948
2010,United States of America,USA,264505
2011,Australia,AUS,23423
2011,United Kingdom of Great Britain and Northern Ireland,GBR,193494
2011,Malaysia,MYS,86676
2011,Netherlands (Kingdom of the),NLD,74587
2011,United States of America,USA,264752
2012,Australia,AUS,30061
2012,United Kingdom of Great Britain and Northern Ireland,GBR,149790
2012,Malaysia,MYS,90173
2012,Netherlands (Kingdom of the),NLD,71893
2012,United States of America,USA,262006
2013,Australia,AUS,34485
2013,United Kingdom of Great Britain and Northern Ireland,GBR,126036
2013,Malaysia,MYS,97502
2013,Netherlands (Kingdom of the),NLD,74700
2013,United States of America,USA,263653
2014,Australia,AUS,35565
2014,United Kingdom of Great Britain and Northern Ireland,GBR,117226
2014,Malaysia,MYS,99362
2014,Netherlands (Kingdom of the),NLD,82483
2014,United States of America,USA,267214
2015,Australia,AUS,36917
2015,United Kingdom of Great Britain and Northern Ireland,GBR,123051
2015,Malaysia,MYS,94158
2015,Netherlands (Kingdom of the),NLD,88518
2015,United States of America,USA,273198
2016,Australia,AUS,42187
2016,United Kingdom of Great Britain and Northern Ireland,GBR,118973
2016,Malaysia,MYS,92256
2016,Netherlands (Kingdom of the),NLD,101727
2016,United States of America,USA,272963
2017,Australia,AUS,48480
2017,United Kingdom of Great Britain and Northern Ireland,GBR,121821
2017,Malaysia,MYS,103837
2017,Netherlands (Kingdom of the),NLD,103843
2017,United States of America,USA,287135
2018,Australia,AUS,56934
2018,United Kingdom of Great Britain and Northern Ireland,GBR,126708
2018,Malaysia,MYS,121305
2018,Netherlands (Kingdom of the),NLD,101824
2018,United States of America,USA,313242
2019,Australia,AUS,58529
2019,United Kingdom of Great Britain and Northern Ireland,GBR,133083
2019,Malaysia,MYS,129102
2019,Netherlands (Kingdom of the),NLD,94417
2019,United States of America,USA,341715
2020,Australia,AUS,57411
2020,United Kingdom of Great Britain and Northern Ireland,GBR,132304
2020,Malaysia,MYS,129902
2020,Netherlands (Kingdom of the),NLD,95897
2020,United States of America,USA,340846
2021,Australia,AUS,55606
2021,United Kingdom of Great Britain and Northern Ireland,GBR,137078
2021,Malaysia,MYS,132086
2021,Netherlands (Kingdom of the),NLD,99585
2021,United States of America,USA,339179
2022,Australia,AUS,54430
2022,United Kingdom of Great Britain and Northern Ireland,GBR,328989
2022,Malaysia,MYS,134554
2022,Netherlands (Kingdom of the),NLD,218457
2022,United States of America,USA,363059